figure_id,section,pdf_path,pdf_sha256,svg_path,svg_sha256,png_path,png_sha256,evidence_class
fig06_dwell_invalidated_vs_corrected,Part X,03_REBONDING_PART_X/PDF/fig06_dwell_invalidated_vs_corrected.pdf,0fa1e03afd21f2ac93c615324713e68e594a1db73f65e89ebd1aba6176a8a1c9,03_REBONDING_PART_X/SVG/fig06_dwell_invalidated_vs_corrected.svg,d491e6c6e556d7dac3f54eb29d9622c6ecc4c0b6db65b4fbc64501bd43ba5619,03_REBONDING_PART_X/PNG_600DPI/fig06_dwell_invalidated_vs_corrected.png,cf6ab749168252cb53a349f33becc03bdc609e8e04c6a2b089ea8667cb9f816b,SEE_PART_X_LIMITATIONS
fig07_screen_passivation_chemistry_response,Part X,03_REBONDING_PART_X/PDF/fig07_screen_passivation_chemistry_response.pdf,affa4d447a0c7697ec9b8653d8c7a0ca94a4cada46e7ded55dd26bb769b25ee0,03_REBONDING_PART_X/SVG/fig07_screen_passivation_chemistry_response.svg,0b1f2ebb0549bcde5152cb99cd63f50cedb4d3034303cefa22fa158a4fc55419,03_REBONDING_PART_X/PNG_600DPI/fig07_screen_passivation_chemistry_response.png,8d8ee93c22845e932492e933cf86e45c4c5459ef6d82781e494445545ab45f90,SEE_PART_X_LIMITATIONS
fig08_screen_cohesive_strength_response,Part X,03_REBONDING_PART_X/PDF/fig08_screen_cohesive_strength_response.pdf,f1ad0a9004b65ddcaee8e2848c4898c740ae9afa2e736208656d01d310e64354,03_REBONDING_PART_X/SVG/fig08_screen_cohesive_strength_response.svg,6d92804ddb89430a840cb0c1f4238ea50aa51c6676e268e410d0b88ce6302da9,03_REBONDING_PART_X/PNG_600DPI/fig08_screen_cohesive_strength_response.png,97141c1a94ff6d2aeead5f199c9d1098e710a0be7d48aebecab23d8ef62c640c,SEE_PART_X_LIMITATIONS
fig09_absolute_developed_da_dN_vs_Kmax,Part X,03_REBONDING_PART_X/PDF/fig09_absolute_developed_da_dN_vs_Kmax.pdf,d7d70bd99711e3734969c17cdc53809d3738edb97c8f61839c4f5fdd751edab0,03_REBONDING_PART_X/SVG/fig09_absolute_developed_da_dN_vs_Kmax.svg,326c4bcedfb4f6e5ccf02913cca7f3583fd00ed83e73742cee9c76a9397d33a3,03_REBONDING_PART_X/PNG_600DPI/fig09_absolute_developed_da_dN_vs_Kmax.png,a04a96db411f078c5f2b6d42e0d4e01cc03fba0a3f2ded32b904b069fd5bb430,SEE_PART_X_LIMITATIONS
fig11_local_slope_curvature,Part X,03_REBONDING_PART_X/PDF/fig11_local_slope_curvature.pdf,c9ce50897af8c7c364184b74670f1315da6579247f82d199c613366422c7d830,03_REBONDING_PART_X/SVG/fig11_local_slope_curvature.svg,7decc2985ba5e6c3b0c75c35f76f7afadcab3d078242ab5330bfb7805bda9a3a,03_REBONDING_PART_X/PNG_600DPI/fig11_local_slope_curvature.png,55afe79ab6b12226346165e94626e662644c5df3f39c3cde66b29f15fd5d409c,SEE_PART_X_LIMITATIONS
fig12_reduced_frequency_developed_curves,Part X,03_REBONDING_PART_X/PDF/fig12_reduced_frequency_developed_curves.pdf,2e99747ceb36060cff38840ce9c53f10293e6845b68e2e64dd753b84a57dfb38,03_REBONDING_PART_X/SVG/fig12_reduced_frequency_developed_curves.svg,9309a6d4be005ed2275a0df223363ed2e50f7d5f82528dc9755cbade9eac559a,03_REBONDING_PART_X/PNG_600DPI/fig12_reduced_frequency_developed_curves.png,c356ec2d38abc305a955aac809bd3bba26bb234dc1a50f1e6707087f1a051c80,SEE_PART_X_LIMITATIONS
fig13_reversible_vs_passivation_curves,Part X,03_REBONDING_PART_X/PDF/fig13_reversible_vs_passivation_curves.pdf,23a52ffc4de4c6607f84bc1213bd4e77b5047c2805fee60d0eb4e91efff0a0fe,03_REBONDING_PART_X/SVG/fig13_reversible_vs_passivation_curves.svg,268ae603654ccbdb507d80638dc7d722b3ffac575b3895aae7503a401679f95b,03_REBONDING_PART_X/PNG_600DPI/fig13_reversible_vs_passivation_curves.png,c26adc4538396aa7d2d385d8a45336fd157ff4c5ccc0cb5665fafcb41afb2a73,SEE_PART_X_LIMITATIONS
fig14_reversible_vs_persistent_curves,Part X,03_REBONDING_PART_X/PDF/fig14_reversible_vs_persistent_curves.pdf,2e605fba4570cd2b38b9c9d77e0abc0c1a1d76c6a5a80a08a85a883928223212,03_REBONDING_PART_X/SVG/fig14_reversible_vs_persistent_curves.svg,04c7f145db89d690b079ce08111ca45feefc1812395e1a8f1a6dfe6eae82acfa,03_REBONDING_PART_X/PNG_600DPI/fig14_reversible_vs_persistent_curves.png,bb92bd9e2d461d0f470ec2bd3d012090ccadf0417ecf8395da825ea2e9704432,SEE_PART_X_LIMITATIONS
fig17_mechanism_diagnostics_vs_Kmax,Part X,03_REBONDING_PART_X/PDF/fig17_mechanism_diagnostics_vs_Kmax.pdf,dd7d52698e2097ca39a2c1f563b72e8c8b80de5b632d7d58c65ad6c12ca5087a,03_REBONDING_PART_X/SVG/fig17_mechanism_diagnostics_vs_Kmax.svg,5de3fc9cba6659067951f7ec0b5cf3bc1eddf77245a824b1a473bd70cc01d3b8,03_REBONDING_PART_X/PNG_600DPI/fig17_mechanism_diagnostics_vs_Kmax.png,7e2d7cbeb15ff45582c1ef4995e2977d3882c020c30a5d2549a41bcc7497e4f0,SEE_PART_X_LIMITATIONS
fig18_admissibility_map,Part X,03_REBONDING_PART_X/PDF/fig18_admissibility_map.pdf,4eee0339f35d43c6fe75d563e435e9611ee1015ec767682a2a014f91c3f5dae2,03_REBONDING_PART_X/SVG/fig18_admissibility_map.svg,097144aee58cc741372db748ecfe6dc88998c13a8ece695e0cbbfca8a38a26cd,03_REBONDING_PART_X/PNG_600DPI/fig18_admissibility_map.png,6840412669c62c7bf62164a809ce96c6f4ba82d9a45ff430f1f557e490650356,SEE_PART_X_LIMITATIONS
local_delta_m_and_secants,Part X,03_REBONDING_PART_X/PDF/local_delta_m_and_secants.pdf,5fc93be70a46259cc3f2ae0eee98afdcce07cca8c3e01b42b876bc6f27d75f5d,03_REBONDING_PART_X/SVG/local_delta_m_and_secants.svg,65de658024989df2f809f7a364fb8f4244e51f13b40dd77b83a07ed483fec560,03_REBONDING_PART_X/PNG_600DPI/local_delta_m_and_secants.png,68d0df5c4b9ebb4e7e581f38846b180f7226b60283c1b6f7af7206b5d71f51f6,SEE_PART_X_LIMITATIONS
pB_contact_time_action_weighted_Krebond_vs_Kmax,Part X,03_REBONDING_PART_X/PDF/pB_contact_time_action_weighted_Krebond_vs_Kmax.pdf,9745851a4f4f4339ae81e4be813d457b33540847cf126eae2d74cf1544234536,03_REBONDING_PART_X/SVG/pB_contact_time_action_weighted_Krebond_vs_Kmax.svg,f71acc1c49547aba9b4c6ffbe23736b49caa4bbeb911557e323fd0768d6f5844,03_REBONDING_PART_X/PNG_600DPI/pB_contact_time_action_weighted_Krebond_vs_Kmax.png,69d6b0bd0d77e81e2cda9926d59659247631ea67b5030d38e7d25ce6fdd4fb81,SEE_PART_X_LIMITATIONS
px6_S_h_developed_vs_Kmax_all_protocols,Part X,03_REBONDING_PART_X/PDF/px6_S_h_developed_vs_Kmax_all_protocols.pdf,a007bfe193cff68047258b7cae0669bc59843cae19f54f191c9643330a859f1d,03_REBONDING_PART_X/SVG/px6_S_h_developed_vs_Kmax_all_protocols.svg,62e2b6540f2498b7ca8867b8c75018294e723e6b56a0e48c5f0b0ea0af4d71e0,03_REBONDING_PART_X/PNG_600DPI/px6_S_h_developed_vs_Kmax_all_protocols.png,3183e58078fee6e286ed850a9cc790f0002287fdb8d1956da35b0ede833d76f6,SEE_PART_X_LIMITATIONS
px6_px5_static_shield_vs_dynamic,Part X,03_REBONDING_PART_X/PDF/px6_px5_static_shield_vs_dynamic.pdf,866b9f8d1b091aec9ba7c34d33f6b216b23ba5db5c127dd450d65897bbc91a74,03_REBONDING_PART_X/SVG/px6_px5_static_shield_vs_dynamic.svg,a3e17b51fa3feb27a6ba5432f3c819679cf0020eb480bfada7870b06b8c8f6f1,03_REBONDING_PART_X/PNG_600DPI/px6_px5_static_shield_vs_dynamic.png,c839024b9e81b91c84ccad7c098728a2b902affe8ef83f83588f2b6bf3afceee,SEE_PART_X_LIMITATIONS
px6_seed_robustness_slope_comparison,Part X,03_REBONDING_PART_X/PDF/px6_seed_robustness_slope_comparison.pdf,d2ee54792b73949bb557adbcaa035c5b7d22e0823801fd7ee69b2fbbdb72f26f,03_REBONDING_PART_X/SVG/px6_seed_robustness_slope_comparison.svg,c2e09b59bcdd5e1251bbcf9436522e32a6a69102fee58b701f44de51a2dabc64,03_REBONDING_PART_X/PNG_600DPI/px6_seed_robustness_slope_comparison.png,7a7a6d7932c2006a2400322fc30d513e09087b3387a9062b8f9544491c89ccae,SEE_PART_X_LIMITATIONS
true_terminal_window_persistence,Part X,03_REBONDING_PART_X/PDF/true_terminal_window_persistence.pdf,684e443697dc505b973910872f496515085b013ce129a9e4eec8efb7acd28825,03_REBONDING_PART_X/SVG/true_terminal_window_persistence.svg,2fbce914b676d47490817ad4835441de6d0b2c6c344f7f019daefcabebd5a85c,03_REBONDING_PART_X/PNG_600DPI/true_terminal_window_persistence.png,2977ca1c93117ed35a737794e858f6ed8fec38febcdd56f344669d8ca51992e5,SEE_PART_X_LIMITATIONS
